  Application.cpp
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,48): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,42): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(214,36): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(324,71): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(329,75): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(51,26): warning C4100: 'args': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(51,14): warning C4100: 'argc': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(428,44): warning C4100: 'window': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(435,33): warning C4100: 'window': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(457,49): warning C4100: 'xoffset': unreferenced formal parameter
D:\Projects\opengl\Epic_Fall_3D\Application.cpp(457,34): warning C4100: 'window': unreferenced formal parameter
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
freetyped.lib(autofit.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(autofit.obj)' or at ''; linking object as if no debug info
freetyped.lib(truetype.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(truetype.obj)' or at ''; linking object as if no debug info
freetyped.lib(type1.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(type1.obj)' or at ''; linking object as if no debug info
freetyped.lib(cff.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(cff.obj)' or at ''; linking object as if no debug info
freetyped.lib(type1cid.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(type1cid.obj)' or at ''; linking object as if no debug info
freetyped.lib(pfr.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(pfr.obj)' or at ''; linking object as if no debug info
freetyped.lib(type42.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(type42.obj)' or at ''; linking object as if no debug info
freetyped.lib(winfnt.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(winfnt.obj)' or at ''; linking object as if no debug info
freetyped.lib(pcf.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(pcf.obj)' or at ''; linking object as if no debug info
freetyped.lib(bdf.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(bdf.obj)' or at ''; linking object as if no debug info
freetyped.lib(psaux.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(psaux.obj)' or at ''; linking object as if no debug info
freetyped.lib(psnames.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(psnames.obj)' or at ''; linking object as if no debug info
freetyped.lib(pshinter.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(pshinter.obj)' or at ''; linking object as if no debug info
freetyped.lib(sfnt.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(sfnt.obj)' or at ''; linking object as if no debug info
freetyped.lib(smooth.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(smooth.obj)' or at ''; linking object as if no debug info
freetyped.lib(raster.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(raster.obj)' or at ''; linking object as if no debug info
freetyped.lib(sdf.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(sdf.obj)' or at ''; linking object as if no debug info
freetyped.lib(svg.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(svg.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftsystem.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftsystem.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftmm.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftmm.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftgzip.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftgzip.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftlzw.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftlzw.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftbitmap.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftbitmap.obj)' or at ''; linking object as if no debug info
freetyped.lib(ftdebug.obj) : warning LNK4099: PDB '' was not found with 'freetyped.lib(ftdebug.obj)' or at ''; linking object as if no debug info
  Epic_Fall_3D.vcxproj -> D:\Projects\opengl\x64\Debug\Epic_Fall_3D.exe
